Candidate,abanon,agdao,anando,ano,antipangol,aponit,bacnar,balaya,balayong,baldog,balite-sur,balococ,bani,bega,bocboc,bogaoan,bolingit,bolosan,bonifacio,buenglat,bugallon-posadas-street,burgos-padlan,cacaritan,caingal,calobaoan,calomboyan,caoayan-kiling,capataan,cobol,coliling,cruz,doyong,gamata,guelew,ilang,inerangan,isla,libas,lilimasan,longos,lucban,m.-soriano,mabalbalino,mabini,magtaking,malacañang,maliwara,mamarlao,manzon,matagdem,mestizo-norte,naguilayan,nilentap,padilla-gomez,pagal,paitan-panoypoy,palaming,palaris,palospos,pangalangan,pangoloan,pangpang,parayao,payapa,payar,perez-boulevard,pnr-station-site,polo,quezon-boulevard,quintong,rizal,roxas-boulevard,salinap,san-juan,san-pedro-taloy,sapinit,supo,talang,tamayo,tandang-sora,tandoc,tarece,tarectec,tayambani,tebag,turac,Total
3 FPJ PANDAY BAYANIHAN,182,228,105,171,162,197,408,209,179,114,299,175,169,162,231,411,169,210,123,169,116,127,167,143,197,336,352,222,220,199,153,137,240,191,110,136,275,225,176,104,125,57,138,88,192,236,132,257,178,256,135,269,151,163,347,113,468,83,254,241,165,762,102,259,194,89,115,108,170,554,194,110,195,175,155,151,112,131,202,116,405,223,165,174,129,208,17145
110 ABONO,139,432,84,37,176,241,136,54,17,173,341,184,54,27,114,152,55,37,15,170,8,28,21,39,265,84,300,55,70,392,21,40,25,277,31,44,176,309,45,15,23,5,261,8,39,280,96,64,31,47,159,13,39,33,71,23,30,14,99,52,38,37,11,16,168,20,25,232,35,35,37,15,260,291,57,27,161,127,312,14,47,436,30,161,127,504,9493
122 PINOY WORKERS,139,39,13,23,14,73,165,121,122,80,194,34,42,38,23,135,133,27,21,64,57,29,122,33,163,128,116,34,267,33,88,150,109,111,113,33,28,95,72,148,63,115,132,32,127,33,14,56,31,105,79,54,125,103,81,39,71,27,10,33,68,100,37,30,22,29,49,59,63,47,13,77,45,155,107,113,89,134,23,29,84,25,53,41,16,139,6406
104 SOLID NORTH PARTY,75,44,85,76,30,46,62,15,50,178,68,118,8,126,12,18,188,128,24,76,10,98,20,187,31,109,97,92,25,163,71,44,53,140,37,26,187,249,39,15,16,17,81,5,101,285,5,68,60,77,6,40,46,110,96,4,64,27,2,31,102,33,35,34,69,3,11,22,7,95,14,8,75,19,129,6,55,45,10,6,65,20,80,4,51,220,5479
51 AKBAYAN,43,102,12,74,23,39,110,42,57,72,75,62,10,64,15,34,105,44,31,30,31,59,83,41,82,96,115,73,84,142,73,45,52,58,46,54,53,64,80,37,46,21,33,34,86,114,20,78,90,85,50,48,52,76,152,47,80,27,31,76,36,46,26,18,63,28,55,34,83,78,106,70,72,92,114,63,31,49,46,28,98,162,58,34,36,153,5337
123 API PARTY,30,78,11,82,165,40,98,44,47,36,71,27,7,56,7,38,146,45,22,20,25,44,75,23,52,63,103,92,80,122,67,47,44,70,35,54,66,57,143,34,34,18,23,8,86,106,7,69,58,122,33,28,50,64,187,48,88,28,31,120,37,62,42,41,59,27,73,65,65,148,178,35,48,73,56,40,23,22,70,13,131,110,38,21,25,139,5215
39 KM NGAYON NA,1,8,2,238,0,0,113,38,57,7,7,2,0,141,0,0,86,50,8,0,19,19,60,22,2,147,4,148,161,12,49,39,57,1,29,103,1,3,164,13,9,3,1,9,103,2,0,73,81,83,1,24,31,34,131,207,99,3,4,242,33,58,34,57,0,13,16,1,49,50,28,25,4,2,20,77,0,4,9,2,112,11,64,2,0,13,3635
64 TULUNGAN TAYO,23,35,4,89,8,6,287,24,54,42,19,8,3,37,6,9,102,32,18,9,12,15,48,18,157,28,82,15,34,29,91,58,6,47,11,35,12,9,22,14,32,10,3,12,84,65,4,24,26,39,16,109,18,19,68,27,21,9,1,67,14,17,12,1,14,57,37,11,16,135,41,17,6,87,61,8,5,6,14,12,36,78,5,7,16,87,3012
1 4PS,30,42,15,48,41,41,113,36,38,14,78,27,3,59,10,38,37,41,10,21,10,17,29,20,45,56,47,29,52,53,14,20,38,46,17,47,36,59,48,16,20,7,36,5,31,50,8,25,34,66,30,10,20,22,60,18,25,2,27,74,26,32,14,13,23,4,12,23,11,48,24,5,25,44,21,18,15,7,60,3,32,59,15,9,11,85,2650
68 ACT-CIS,19,46,6,41,16,13,67,21,28,17,34,13,5,38,1,34,52,24,13,14,1,20,29,20,26,54,39,28,48,57,50,26,31,27,14,23,25,32,30,17,23,6,16,10,28,39,6,40,28,47,19,16,22,21,68,22,31,6,16,47,19,28,18,18,13,13,13,14,15,54,33,8,26,33,25,17,7,17,25,12,47,59,13,18,12,72,2239
32 AKO ILOCANO AKO,17,58,4,17,25,19,25,2,22,9,14,11,0,4,3,22,53,11,16,38,7,7,15,14,225,28,25,22,14,18,7,39,6,10,21,18,25,20,23,35,9,9,35,2,37,90,6,23,12,22,22,1,8,12,16,38,10,6,10,14,0,16,3,9,10,1,1,31,49,24,18,15,15,31,26,3,15,7,12,0,15,93,11,2,9,49,1796
5 DUTERTE YOUTH,6,25,1,31,18,16,54,25,26,18,34,11,6,23,6,14,53,13,7,14,9,24,22,14,20,29,31,21,33,32,9,26,18,23,23,12,15,22,35,16,9,7,6,5,17,40,6,28,27,37,18,21,23,19,41,11,22,8,3,30,8,15,4,16,13,6,12,18,17,27,24,8,24,37,24,15,9,21,31,4,25,40,25,22,13,42,1713
21 ACT TEACHERS,16,19,4,21,4,9,23,12,10,17,18,6,1,8,0,5,18,4,10,9,7,6,21,10,10,15,24,14,20,31,4,14,9,12,6,11,10,13,29,12,25,9,15,7,35,23,5,17,18,14,10,13,6,17,20,5,12,6,7,12,8,11,3,7,7,5,8,9,12,17,16,24,16,14,16,5,3,10,9,7,43,31,19,5,5,30,1108
93 CIBAC,10,20,1,10,2,2,17,7,11,6,29,5,41,14,6,11,22,5,3,7,4,16,6,2,22,16,8,2,37,11,8,5,1,7,5,3,2,13,29,15,3,2,1,5,16,20,1,7,13,23,30,14,6,5,19,6,24,2,12,6,10,25,4,10,3,3,10,10,25,6,8,13,19,17,39,1,4,5,11,3,19,16,11,5,3,57,993
85 KAMANGGAGAWA,16,23,2,17,2,6,27,12,12,20,12,6,0,12,1,15,19,10,9,7,6,4,12,8,14,18,18,11,12,13,11,21,8,15,11,6,5,13,14,10,8,4,12,2,18,22,2,9,8,22,4,16,10,11,26,8,12,4,4,15,6,19,2,7,11,2,4,9,8,12,20,3,7,6,13,8,3,11,14,2,18,13,7,6,5,34,925
53 PHILRECA,2,16,0,8,3,0,40,4,7,0,1,4,1,18,0,0,5,9,3,1,5,0,34,4,16,2,16,19,7,55,1,17,0,5,1,31,1,13,2,0,17,3,0,4,17,27,7,38,12,3,2,5,3,62,20,17,21,6,2,5,4,28,3,4,2,10,6,10,4,4,6,16,7,6,14,0,2,8,11,11,41,25,1,1,29,18,893
36 MANILA TEACHERS,18,39,0,11,2,1,12,2,1,21,4,2,1,5,1,2,13,2,3,37,4,2,33,2,5,8,22,2,2,26,0,4,13,4,20,0,2,1,7,1,30,22,2,0,54,25,1,9,3,2,31,2,21,3,10,1,2,3,1,6,17,33,3,2,0,1,1,1,3,4,22,6,34,17,1,1,1,0,0,1,6,28,1,2,1,6,755
89 SENIOR CITIZENS,1,13,1,12,8,6,13,2,5,9,7,6,2,3,1,5,12,6,4,2,5,5,5,4,6,9,13,11,11,28,8,5,4,8,4,4,3,8,16,8,10,5,6,2,10,15,2,10,13,9,4,3,5,17,22,12,12,5,0,12,5,12,4,4,5,2,9,4,9,3,17,9,8,13,9,3,2,5,7,4,21,18,7,10,5,27,679
17 UNITED SENIOR CITIZENS,4,26,2,10,4,8,12,8,11,3,2,3,3,6,3,9,26,5,1,6,0,5,14,2,6,12,9,9,15,26,11,0,1,7,3,4,8,8,5,3,5,3,5,2,15,6,2,17,14,5,1,1,2,14,15,6,8,1,3,16,1,1,8,5,12,4,8,0,13,3,13,10,5,2,10,9,1,10,4,4,16,23,8,13,10,14,648
48 APAT-DAPAT,0,1,0,6,2,1,5,0,4,0,2,0,0,9,2,0,0,0,1,2,0,7,14,4,8,1,1,33,0,41,0,1,0,0,1,1,6,37,9,2,11,0,0,4,9,1,2,71,8,23,4,1,30,3,6,11,23,1,0,8,0,0,0,0,0,8,2,0,1,11,73,1,3,0,9,0,0,0,1,2,9,12,0,1,0,20,570
56 1-RIDER PARTY-LIST,4,18,0,7,1,8,11,1,8,6,8,2,1,4,4,6,9,3,3,12,5,0,6,4,6,6,4,11,11,7,6,3,2,7,7,4,9,9,10,10,5,4,2,0,4,10,2,5,13,2,5,8,4,6,13,10,8,2,3,9,10,8,3,3,3,3,4,7,1,9,5,3,10,7,8,5,2,6,5,0,8,14,8,7,4,18,519
6 ML,7,14,1,8,0,7,13,1,4,7,6,2,1,2,1,2,8,1,3,5,7,7,9,2,3,6,17,7,7,21,5,1,1,6,3,0,2,2,4,5,1,6,3,5,10,5,0,10,16,9,4,2,4,5,9,2,8,15,2,6,2,5,6,0,7,8,17,1,9,10,18,10,2,3,8,2,2,8,3,6,12,18,3,5,3,17,515
4 KABATAAN,11,7,5,10,6,7,5,13,7,9,7,3,2,4,6,4,11,8,2,3,0,7,6,6,7,7,4,6,7,16,4,2,3,4,4,4,4,19,6,6,2,2,4,2,8,14,1,5,6,7,4,3,9,3,18,4,10,1,2,8,6,8,3,3,5,1,4,3,2,13,0,6,5,7,4,4,2,3,7,0,12,6,10,1,4,10,494
47 TINGOG,1,6,0,5,0,7,2,1,8,4,2,7,1,5,2,2,33,0,1,5,2,4,10,3,5,4,8,7,3,13,7,14,0,1,6,4,3,3,12,1,1,1,14,1,7,8,4,2,7,11,9,3,2,0,18,2,3,5,0,20,3,2,1,7,0,3,1,5,9,4,10,15,1,7,15,6,0,0,4,0,24,10,3,0,0,8,458
79 KALINGA,3,6,0,9,6,3,7,17,10,3,12,1,3,7,0,2,3,16,3,1,3,1,6,5,18,12,5,8,7,3,4,2,13,7,3,2,1,0,7,6,6,0,2,0,5,2,0,5,3,5,2,2,1,2,8,4,16,0,0,9,8,9,3,7,0,1,1,3,1,10,4,2,2,55,5,6,1,2,10,2,5,6,2,1,0,8,451
83 OFW,5,7,4,9,3,4,11,5,6,6,7,2,0,8,1,3,8,4,1,1,0,3,7,3,4,9,11,2,7,14,3,1,2,14,1,6,3,9,6,3,2,0,2,0,7,12,2,8,5,14,2,3,0,2,13,6,4,0,0,11,1,6,1,3,10,4,1,1,4,14,8,4,7,8,3,7,3,5,9,1,6,15,5,6,2,13,443
94 BH - BAGONG HENERASYON,3,9,0,12,2,1,20,4,3,1,3,4,2,13,1,8,8,11,0,8,5,5,0,0,0,5,5,6,13,8,18,1,3,0,1,2,1,5,5,2,1,11,0,0,5,16,3,6,3,6,8,6,4,6,8,3,3,0,2,5,10,5,11,0,1,0,1,5,3,4,4,1,4,3,2,2,12,6,8,5,3,15,8,1,2,5,415
120 KABAYAN,0,4,0,19,6,5,8,0,3,1,6,7,0,1,1,6,5,6,0,2,2,1,3,5,2,7,4,7,9,3,4,1,3,6,2,2,1,0,5,0,1,0,0,0,14,10,1,3,7,7,2,3,3,3,10,3,9,1,1,13,2,7,0,3,1,0,2,2,1,8,0,1,9,2,2,1,0,4,1,0,18,30,2,0,0,9,343
46 GABRIELA,1,4,0,5,1,4,9,2,5,3,2,2,3,6,2,1,4,0,2,1,2,8,4,1,3,4,5,7,3,9,5,6,2,1,1,2,2,5,5,0,7,3,1,0,3,4,5,5,6,7,6,0,2,5,15,3,7,1,0,4,3,2,3,3,4,4,4,2,3,6,9,4,6,2,5,1,2,4,2,3,9,9,3,3,2,7,321
148 TUPAD,3,3,2,7,4,5,14,10,1,3,3,2,0,8,1,4,5,7,4,2,2,4,3,3,5,3,5,2,8,6,1,5,5,4,2,4,3,3,4,0,1,1,2,0,3,3,0,3,2,9,0,3,4,2,15,7,1,0,0,8,2,6,2,3,1,3,0,6,5,8,2,3,4,5,4,2,0,3,5,4,7,2,1,3,4,7,316
117 AGAP,4,6,0,9,0,0,14,5,1,11,8,1,1,1,1,6,5,0,2,1,2,2,8,2,1,6,8,7,7,4,0,0,1,3,2,8,2,2,3,0,1,3,0,0,8,0,2,2,3,6,2,3,0,2,8,5,5,0,2,8,4,5,2,2,1,1,3,3,4,1,4,2,1,1,3,4,3,3,5,2,4,20,1,2,5,4,294
154 MAGSASAKA,4,2,3,5,3,2,12,2,5,2,6,2,0,5,1,3,10,1,1,1,0,1,1,5,6,5,8,4,7,7,4,3,5,7,2,1,5,3,5,2,0,1,2,1,6,3,2,6,2,5,2,4,0,5,12,3,2,0,2,7,1,3,1,2,3,0,1,1,5,4,3,1,1,5,0,5,1,5,8,0,7,1,5,4,1,8,292
88 AGRI,3,4,2,3,3,2,8,7,6,3,0,0,1,1,0,3,5,5,0,1,2,0,4,3,3,5,1,4,4,5,2,5,1,3,1,4,2,4,6,1,0,0,4,0,5,5,1,2,5,8,1,2,1,1,14,1,5,0,1,10,4,1,4,1,1,1,2,2,4,6,7,3,1,3,3,3,2,3,6,1,2,3,20,1,3,8,278
137 A TEACHER,4,9,1,4,1,3,12,1,1,5,2,1,1,1,0,2,4,0,2,2,1,3,6,0,3,3,7,0,3,7,0,4,2,4,7,0,2,3,4,1,3,0,4,0,6,4,1,3,8,5,2,2,3,5,9,1,3,1,0,5,1,2,0,4,0,0,1,4,2,2,12,7,7,6,2,2,1,0,5,0,11,8,1,0,4,5,268
119 COOP-NATCCO,1,6,0,3,3,3,20,1,0,2,9,2,0,1,0,0,0,0,0,1,0,0,2,2,2,4,6,2,0,3,3,5,15,25,2,0,2,2,4,3,1,4,2,2,1,0,0,4,2,6,0,6,6,2,6,2,1,2,7,1,1,0,1,0,5,1,1,1,6,3,1,0,10,1,6,4,7,1,2,0,10,4,2,0,0,3,259
101 HEALTH WORKERS,4,2,1,2,3,1,6,2,2,6,3,1,0,10,0,3,17,0,1,1,2,3,0,1,2,4,1,3,9,1,6,4,0,4,4,4,0,4,7,3,3,1,1,3,5,11,3,1,6,4,5,1,3,6,4,3,3,1,0,2,2,1,1,0,1,0,1,3,1,3,2,5,3,9,5,1,3,2,2,1,6,8,1,1,0,2,257
7 PBBM,4,3,2,2,1,4,3,2,6,1,3,3,0,3,1,1,10,2,1,5,1,6,3,2,2,9,2,2,2,10,3,3,2,5,2,1,1,1,5,3,4,1,0,0,4,6,1,5,3,10,1,2,2,5,4,4,6,1,2,2,2,2,1,1,5,1,1,0,0,1,3,2,0,4,2,3,1,0,5,3,6,4,1,5,1,7,246
96 EDUAKSYON,3,6,0,3,1,0,12,2,1,1,4,6,0,2,0,6,4,3,0,2,0,2,2,6,11,6,4,4,4,6,3,2,0,1,1,2,5,6,3,0,1,0,2,1,3,7,0,2,2,4,1,0,0,3,6,2,6,3,1,9,0,1,2,2,1,1,0,3,3,9,1,2,1,1,4,2,1,0,4,0,4,9,3,1,2,11,245
9 MURANG KURYENTE,4,3,1,5,0,1,5,1,3,1,0,0,0,3,1,1,7,5,1,0,2,2,3,2,6,9,7,8,5,3,0,4,2,4,1,2,2,4,2,2,1,0,0,0,3,6,2,6,3,3,2,0,3,2,8,1,2,2,1,4,0,3,1,1,4,0,3,2,1,4,2,5,1,9,4,3,0,3,5,2,3,2,2,2,1,13,237
80 BOSES PARTY-LIST,1,5,3,2,4,2,6,1,3,1,8,3,0,3,0,1,5,3,0,2,1,0,1,2,5,5,4,5,2,5,1,1,4,6,1,3,3,7,3,1,1,0,6,0,2,6,0,2,4,3,1,3,2,6,5,0,2,0,6,5,2,1,2,1,1,0,1,2,2,4,3,0,4,2,2,3,8,3,4,0,2,2,1,2,1,7,227
106 TRABAHO,2,2,1,5,3,6,7,1,3,3,3,1,0,5,0,2,5,1,0,2,18,2,2,1,4,2,0,2,3,1,2,4,1,3,2,5,1,5,1,2,1,0,2,1,2,4,2,2,7,5,2,1,2,1,7,6,3,1,0,2,2,2,2,2,1,1,0,0,1,2,8,1,4,4,2,0,1,0,2,0,2,5,3,0,3,4,216
45 SSS-GSIS PENSYONADO,2,6,0,2,1,1,2,2,4,3,0,1,0,3,0,4,3,2,2,3,1,1,7,1,2,1,4,4,2,4,3,2,0,1,4,2,1,4,3,3,4,1,0,0,8,2,0,2,1,5,2,0,4,8,9,2,2,0,0,0,0,3,1,0,4,1,2,0,2,4,1,2,5,0,6,0,0,2,5,0,9,7,2,2,0,12,211
40 BABAE AKO,0,3,0,6,2,4,6,0,2,0,3,1,1,3,1,0,4,2,0,0,2,2,1,3,3,5,4,4,2,8,2,0,3,2,0,5,2,5,5,1,0,2,1,2,0,3,2,5,5,4,2,1,1,2,8,0,4,0,1,5,1,1,0,0,5,1,1,2,1,7,7,0,2,4,1,1,4,2,7,0,2,4,1,2,1,6,208
