Candidate,abanon,agdao,anando,ano,antipangol,aponit,bacnar,balaya,balayong,baldog,balite-sur,balococ,bani,bega,bocboc,bogaoan,bolingit,bolosan,bonifacio,buenglat,bugallon-posadas-street,burgos-padlan,cacaritan,caingal,calobaoan,calomboyan,caoayan-kiling,capataan,cobol,coliling,cruz,doyong,gamata,guelew,ilang,inerangan,isla,libas,lilimasan,longos,lucban,m.-soriano,mabalbalino,mabini,magtaking,malaca√±ang,maliwara,mamarlao,manzon,matagdem,mestizo-norte,naguilayan,nilentap,padilla-gomez,pagal,paitan-panoypoy,palaming,palaris,palospos,pangalangan,pangoloan,pangpang,parayao,payapa,payar,perez-boulevard,pnr-station-site,polo,quezon-boulevard,quintong,rizal,roxas-boulevard,salinap,san-juan,san-pedro-taloy,sapinit,supo,talang,tamayo,tandang-sora,tandoc,tarece,tarectec,tayambani,tebag,turac,Total
27 BHW,6,4,0,3,1,1,7,1,0,1,3,5,0,2,0,7,1,0,1,5,0,1,4,0,2,7,3,5,5,7,2,0,0,3,1,3,2,2,2,1,0,3,2,1,5,17,0,1,1,4,0,0,3,4,8,3,1,2,0,4,6,2,3,2,0,1,2,3,1,0,0,1,4,0,3,1,0,1,7,0,3,1,3,2,0,4,207
60 ANG PROBINSIYANO,2,4,0,4,2,2,9,2,1,0,3,0,1,2,0,3,1,1,1,1,1,1,2,1,1,5,4,8,4,6,0,1,3,4,0,1,2,3,3,3,1,0,3,1,2,3,0,0,2,9,2,4,3,0,3,1,4,0,0,6,3,6,0,2,1,1,1,0,1,6,1,0,2,5,7,3,0,3,1,0,5,6,1,0,2,3,196
127 PROBINSYANO AKO,3,6,0,4,0,1,6,1,0,1,2,3,0,1,0,4,1,2,0,2,0,0,1,3,5,11,4,3,2,4,2,3,3,2,0,0,4,1,3,2,1,0,3,0,3,3,2,2,1,0,3,0,1,1,3,2,8,1,1,6,1,4,1,2,1,0,1,0,0,6,3,1,2,7,3,0,0,1,4,0,2,1,4,1,0,11,187
71 SOLO PARENTS,1,2,1,6,1,1,3,1,2,1,1,2,0,3,1,2,8,1,1,2,1,0,3,1,2,3,2,6,3,7,0,1,1,2,3,0,0,5,5,1,2,1,0,1,3,3,1,1,4,3,2,2,2,4,5,3,6,2,1,3,4,1,1,2,1,1,5,3,2,2,1,6,3,2,1,0,0,1,0,1,2,2,1,2,1,3,183
29 BATANG QUIAPO,2,4,2,6,2,3,7,1,2,1,5,3,0,5,2,4,2,0,0,1,0,2,1,1,2,4,2,2,1,3,3,2,1,5,0,1,3,5,0,1,0,0,3,0,2,2,0,4,3,2,3,1,1,4,3,1,1,0,0,2,3,4,0,1,2,1,2,1,1,3,0,2,3,3,1,1,1,0,4,0,3,5,2,2,2,11,181
140 MALASAKIT@BAYANIHAN,2,5,0,9,1,1,6,2,0,1,4,1,0,2,2,1,6,2,0,2,0,1,3,2,3,1,1,2,1,8,2,1,1,1,0,1,4,4,3,0,2,0,0,0,3,4,3,1,2,7,1,0,0,3,10,1,2,0,0,5,0,0,0,5,1,0,3,1,0,4,2,1,5,4,1,1,2,1,0,0,3,4,2,0,1,6,177
8 P3PWD,2,5,0,3,1,1,4,2,1,2,2,0,0,4,2,0,3,1,1,2,0,4,1,3,2,1,3,4,4,6,4,2,0,0,0,2,1,1,4,0,1,0,1,0,9,4,2,2,0,2,1,0,1,3,4,3,5,1,0,0,1,1,1,0,2,0,2,1,4,2,10,1,3,4,7,0,1,1,2,0,4,4,2,1,0,3,174
99 PINOY AKO,3,1,2,2,1,2,4,1,2,2,7,0,2,5,0,8,3,5,0,0,3,0,4,1,4,6,3,1,9,0,1,2,1,3,2,1,1,2,1,1,3,0,5,2,1,1,1,0,5,1,5,3,2,3,3,0,1,1,0,2,1,1,0,0,1,0,2,1,1,2,1,3,4,0,2,3,1,0,3,1,4,3,0,0,0,3,172
100 H.E.L.P. PILIPINAS,1,1,0,5,2,0,6,0,1,2,1,1,1,1,0,3,0,1,0,0,0,0,1,0,5,0,0,1,6,4,0,1,0,2,1,10,1,3,0,1,2,1,1,0,2,2,1,6,0,1,1,0,2,5,3,0,4,0,0,4,1,9,0,4,3,1,0,10,0,1,1,0,1,9,1,19,0,1,3,0,1,4,0,0,0,1,167
2 PPP,1,0,0,1,3,2,1,1,0,1,5,1,2,1,0,5,4,2,1,0,3,0,1,1,1,2,0,1,5,2,1,1,2,0,2,2,1,3,3,3,0,0,1,0,2,1,0,2,3,3,0,1,1,3,3,1,5,0,0,8,1,3,0,5,1,2,0,3,0,6,1,3,3,1,1,0,2,3,1,1,4,3,13,3,0,1,160
131 AKO BICOL,1,2,0,2,0,1,4,1,1,4,4,1,0,1,0,2,2,1,0,3,0,1,2,3,1,7,1,1,2,2,3,0,0,3,1,0,1,1,1,4,3,1,1,1,6,1,0,1,2,6,1,1,1,3,6,1,1,1,1,7,2,0,0,2,0,1,0,5,0,6,2,1,2,1,1,1,0,0,4,0,0,3,5,3,2,6,156
33 PAMILYANG MAGSASAKA,1,2,1,1,0,2,5,0,3,0,1,1,2,1,0,2,5,1,1,1,0,2,0,2,0,5,1,2,1,4,0,3,0,4,3,3,7,1,6,2,0,1,2,0,2,3,0,1,0,3,0,2,3,4,1,1,2,0,1,5,1,6,2,1,1,0,1,0,0,4,1,1,1,4,0,0,6,1,4,0,3,3,0,1,2,2,152
22 1PACMAN,0,7,0,2,3,0,10,0,3,2,2,0,0,2,0,1,2,1,2,2,0,2,4,1,3,3,1,1,3,9,0,1,2,0,0,4,2,1,1,0,1,0,1,0,0,3,3,1,0,2,0,1,0,0,5,0,4,0,1,8,0,1,0,4,2,0,0,1,1,5,0,1,2,7,4,1,0,1,5,0,1,3,0,0,0,6,152
59 BAYAN MUNA,1,1,1,1,1,2,2,1,1,3,0,2,0,1,0,2,3,0,0,1,0,2,3,1,0,5,3,0,4,6,2,0,2,1,2,0,2,2,2,0,0,0,1,1,4,4,0,1,1,4,2,1,2,1,8,0,5,0,1,5,1,1,1,1,1,0,1,0,2,1,4,1,2,1,1,0,1,2,1,0,4,8,1,2,2,8,148
23 TGP,0,2,0,7,0,0,3,1,0,2,1,1,0,6,0,1,1,0,1,0,0,3,2,1,5,10,0,0,4,10,0,2,0,1,0,0,0,3,8,2,0,1,3,0,4,1,0,3,1,2,0,0,0,1,4,1,1,4,0,2,1,1,0,1,1,0,1,2,0,5,2,0,2,1,4,0,0,1,3,0,1,5,0,1,1,7,145
44 MAGBUBUKID,1,3,0,2,2,1,7,2,3,3,1,1,2,1,0,2,3,1,0,1,0,1,2,5,3,0,2,0,2,4,1,3,2,1,1,0,2,5,6,0,3,0,2,0,1,2,1,1,1,5,2,0,0,1,1,2,1,1,1,3,1,2,1,2,2,0,1,1,0,3,0,1,1,1,8,1,0,2,1,0,1,3,1,0,0,1,138
62 SBP,0,2,1,1,0,0,0,73,1,1,3,5,1,0,0,3,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,5,0,0,1,0,0,0,0,2,0,0,0,1,1,0,1,0,0,0,0,2,0,2,0,4,0,0,0,9,0,0,0,0,0,0,1,1,0,1,1,0,0,3,0,0,0,0,0,1,1,0,2,0,0,137
15 WIFI,1,3,0,3,0,0,5,1,1,0,0,0,0,0,2,3,6,2,0,1,0,0,3,5,4,2,2,0,1,6,1,0,0,2,1,0,3,0,3,0,1,0,0,1,0,2,1,2,2,2,2,3,2,2,4,1,0,1,0,2,2,1,0,0,2,0,2,1,2,6,3,1,1,1,1,3,1,2,2,2,2,2,1,1,0,3,131
26 AKSYON DAPAT,3,3,0,2,0,0,0,1,3,1,0,0,0,0,0,1,5,3,1,0,0,1,2,0,3,1,3,3,2,1,0,4,3,3,2,0,0,2,3,1,2,0,1,0,0,1,0,4,2,1,1,0,2,2,3,1,1,0,0,1,0,1,3,0,1,0,4,1,4,1,3,1,1,0,8,0,2,1,2,0,6,1,0,2,0,1,122
10 BICOL SARO,0,4,0,3,0,0,3,0,2,1,4,0,0,0,1,1,1,3,1,0,1,0,1,0,3,2,6,3,1,7,3,1,1,1,0,0,3,1,0,3,1,0,4,0,2,0,3,2,0,4,0,1,1,1,1,2,2,0,3,2,2,0,1,2,0,0,0,0,1,2,1,0,2,3,1,0,3,1,0,1,0,4,3,2,0,2,121
11 IPATUPAD,0,2,0,6,2,5,4,1,1,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,2,1,3,1,1,1,0,2,2,1,0,0,4,4,2,0,0,0,1,1,0,2,1,1,0,3,1,1,0,1,4,3,4,0,0,4,2,0,0,1,2,1,0,1,0,3,4,0,1,3,1,1,1,3,3,1,2,1,1,1,1,1,113
149 LAANG KAWAL,0,5,0,0,2,3,0,1,0,1,3,1,0,0,0,1,5,1,0,1,4,3,1,0,3,0,2,2,1,3,1,2,1,6,1,2,0,1,0,0,2,1,1,0,1,4,0,2,0,0,0,0,5,0,4,0,0,0,0,3,0,1,1,0,1,0,2,1,4,2,0,3,2,1,4,1,0,0,0,0,4,1,0,1,0,2,111
43 APEC,0,2,1,1,4,2,3,1,1,3,2,0,0,3,0,0,1,1,0,0,0,3,2,0,0,4,0,2,0,0,0,3,0,0,2,4,0,2,4,0,0,0,1,0,1,3,1,3,2,3,1,0,2,0,1,1,3,0,0,1,1,0,0,2,0,1,2,0,0,2,1,0,3,4,1,1,1,2,2,0,0,5,0,2,0,3,107
91 PBP,0,5,0,1,1,0,3,2,2,0,1,1,0,0,0,0,5,2,0,0,1,0,0,1,4,3,0,0,0,3,0,2,0,0,1,1,2,3,3,0,0,3,3,0,1,1,1,1,1,0,2,0,1,0,1,5,0,0,2,3,0,0,1,1,3,3,0,0,1,4,1,1,1,2,0,2,3,0,1,0,0,3,2,0,0,5,106
82 AANGAT TAYO,0,3,0,8,0,1,1,0,1,0,8,1,0,1,0,2,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,3,2,1,1,0,2,1,0,0,0,0,4,1,0,0,1,5,0,0,0,2,2,0,1,0,3,1,0,0,0,0,1,0,3,0,0,3,0,0,1,1,0,0,1,1,2,1,3,24,1,0,0,1,105
113 UNITED FRONTLINERS,0,1,0,3,2,0,5,1,2,0,5,1,0,5,0,0,5,0,0,2,1,0,0,0,2,1,1,1,1,2,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,3,1,0,1,5,0,0,1,0,2,1,0,0,1,0,1,7,1,2,0,2,0,0,2,2,2,0,0,0,2,3,0,0,2,1,0,0,1,2,0,12,104
49 AHON MAHIRAP,0,2,0,4,1,0,2,2,0,0,1,0,0,0,0,4,1,0,0,1,0,3,1,0,5,1,4,1,0,3,0,0,0,1,1,0,1,2,0,0,0,0,3,0,2,0,0,1,2,2,5,0,1,2,4,1,2,0,1,3,0,2,2,1,1,1,0,1,0,3,1,0,1,4,0,0,0,1,3,0,3,2,0,0,0,3,99
42 MAGDALO,0,0,0,1,0,7,1,0,0,0,2,0,1,0,1,1,2,2,1,1,1,3,1,1,1,4,2,3,2,2,1,2,2,1,1,0,3,2,1,0,0,0,3,0,2,2,0,1,0,1,0,0,0,1,2,0,2,0,1,5,0,0,1,1,2,2,0,0,0,1,1,0,4,0,2,2,0,2,2,0,4,1,0,0,0,1,99
87 BUNYOG,1,1,0,0,0,0,2,0,0,1,0,0,2,2,0,0,4,3,2,0,0,1,1,0,0,3,2,1,4,1,0,3,0,2,0,0,0,1,2,1,0,0,1,5,1,1,1,1,1,1,0,0,0,3,0,2,6,0,0,0,3,0,2,0,0,2,0,1,3,4,2,1,0,1,2,1,1,2,0,1,0,2,0,0,4,2,97
95 1AGILA,0,0,1,7,0,0,4,0,0,1,4,0,0,1,0,0,0,3,0,1,0,0,2,2,2,1,0,0,1,6,0,0,0,2,2,1,4,4,3,1,1,0,2,0,3,2,0,0,1,3,1,1,0,1,0,0,3,1,0,0,4,1,1,1,1,0,0,1,0,3,0,0,1,0,3,0,0,0,0,2,1,0,0,1,0,3,95
65 SAGIP,3,1,2,3,1,1,3,0,1,0,2,1,0,0,0,0,2,2,2,0,1,0,1,0,2,1,0,1,1,2,1,2,0,2,2,3,0,2,1,0,0,0,1,0,1,2,1,0,1,5,4,0,0,2,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,4,1,0,1,0,1,0,2,3,0,0,3,2,87
151 BBM,0,2,0,1,1,1,2,2,0,0,0,0,1,0,0,0,1,2,1,0,0,0,1,0,1,3,1,1,2,2,1,2,1,1,0,0,1,0,0,0,0,0,1,0,1,3,1,1,1,1,0,1,1,1,6,1,3,0,0,3,2,0,2,1,1,1,0,0,1,4,2,1,1,1,1,0,0,0,3,0,1,2,2,1,0,3,86
67 VENDORS,0,0,0,0,1,0,3,1,3,1,1,1,0,3,0,1,0,0,0,0,3,0,2,0,1,2,3,3,0,1,2,0,0,1,2,1,1,4,0,2,1,0,1,1,0,3,1,1,0,1,1,0,0,1,3,0,1,0,0,2,1,1,0,0,1,0,0,0,1,4,1,1,2,4,1,0,0,0,4,0,1,3,0,0,0,1,86
155 MAHARLIKA,2,4,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,10,1,2,1,6,1,0,1,9,2,0,5,1,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,2,4,0,0,0,0,0,1,0,0,9,0,0,0,0,1,0,1,0,1,0,0,2,0,0,0,0,0,0,3,0,0,2,0,81
98 BG PARTY-LIST,0,2,0,1,0,0,3,0,0,0,2,0,0,2,0,3,3,0,0,1,0,0,1,1,0,3,4,0,0,6,0,0,1,0,3,1,0,1,1,1,1,0,2,0,1,0,1,2,0,1,0,0,0,2,4,1,0,0,0,3,0,3,0,2,0,1,0,0,0,1,0,0,2,2,0,1,0,1,2,0,0,1,0,0,5,1,80
134 ABP,0,2,0,2,0,0,0,1,0,0,0,0,0,1,0,0,6,2,2,0,2,1,0,3,2,3,0,0,3,0,0,2,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,8,0,0,0,1,4,0,11,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,1,1,0,2,0,0,1,0,3,79
81 ARANGKADA PILIPINO,1,1,0,1,0,1,7,0,0,0,3,3,1,0,0,1,1,1,3,0,0,6,0,0,4,0,0,2,1,1,1,1,1,1,1,0,1,4,2,0,0,0,0,0,1,0,0,0,0,2,0,1,1,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,2,1,1,2,0,0,1,0,2,0,0,0,1,0,71
145 PAMILYA MUNA,0,2,0,0,1,0,7,0,1,1,1,0,0,2,0,0,0,1,1,0,0,3,1,0,0,0,0,1,7,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,5,0,1,2,0,3,0,0,0,0,0,0,0,0,2,1,1,0,0,2,1,0,9,1,0,0,1,0,1,1,0,1,71
152 HEAL PH,1,1,1,0,0,0,5,0,0,2,0,0,0,2,0,0,2,0,0,0,0,1,0,0,5,2,2,0,0,5,0,0,0,0,0,1,0,1,1,1,2,1,2,0,2,3,0,0,2,1,0,0,2,0,3,0,0,0,0,2,0,1,0,0,1,1,1,0,1,0,2,0,0,2,2,0,0,0,2,0,1,1,1,0,0,1,70
115 TUTOK TO WIN,0,1,0,1,1,0,6,2,0,1,2,0,1,2,0,0,1,0,0,0,0,0,0,0,3,0,0,2,1,1,1,0,1,1,0,1,2,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,3,1,3,0,1,2,1,0,2,1,2,0,1,1,0,1,1,0,0,1,1,0,1,1,3,0,0,2,1,1,0,1,68
18 EPANAW SAMBAYANAN,0,0,0,1,0,0,1,1,1,0,0,2,0,1,0,0,2,1,3,0,2,0,1,2,2,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,4,1,0,0,1,3,0,0,0,0,0,1,1,1,9,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,3,1,0,0,1,0,1,0,0,0,1,4,2,0,1,3,68
52 AGIMAT,1,0,0,0,1,3,1,1,0,0,2,0,2,3,0,1,0,1,0,0,0,1,0,0,1,3,2,3,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,2,1,0,0,0,2,1,0,1,1,1,0,0,1,2,1,1,0,0,2,2,1,1,1,0,0,1,0,0,2,0,2,63
146 BAGONG PILIPINAS,0,2,0,1,0,0,4,0,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,9,4,1,2,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,2,1,0,0,0,0,0,0,1,6,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,2,1,1,3,0,0,0,0,2,1,1,1,1,1,62
72 ANG KOMADRONA,0,4,0,1,0,2,0,0,0,1,0,0,0,0,1,0,4,0,0,1,0,2,0,0,4,3,1,1,1,2,2,3,1,0,3,0,1,2,0,0,0,3,1,1,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,2,0,1,1,0,0,0,0,62
38 NANAY,0,1,0,4,0,2,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,2,1,2,0,0,1,0,3,1,0,2,1,0,2,0,2,3,2,1,0,1,1,3,1,0,0,2,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,2,2,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,60
116 AKO OFW,0,3,0,1,0,0,1,1,1,0,1,0,0,2,0,0,0,0,1,0,0,2,1,0,3,0,5,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,2,0,2,0,0,2,1,2,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,1,2,1,2,1,1,0,2,0,0,4,0,0,0,0,2,60
63 BUHAY,1,1,0,0,0,0,3,1,0,2,1,0,2,0,0,0,0,0,0,1,0,2,0,0,1,3,1,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,3,1,1,2,0,1,1,1,1,3,1,0,0,0,2,1,0,1,0,2,0,0,1,1,0,0,0,0,2,0,0,0,0,1,0,3,0,0,3,0,1,58
128 KABABAIHAN,0,0,0,0,0,0,2,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0,2,0,0,2,2,0,1,2,0,1,0,2,0,2,1,0,1,0,3,0,1,0,0,0,0,0,1,2,0,0,0,2,0,1,2,0,0,1,0,1,0,1,0,1,0,1,1,0,2,1,2,0,0,0,0,0,2,0,1,1,0,0,0,1,54
50 UGB,0,1,0,0,0,2,2,0,0,0,0,1,0,0,1,1,0,5,1,0,0,0,3,1,1,0,0,0,1,6,2,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,2,0,0,1,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,3,0,1,0,2,2,54
78 ANGAT,1,2,0,0,1,0,3,0,0,0,3,1,0,1,0,1,2,0,0,0,0,0,1,0,0,1,2,0,0,1,1,0,3,0,0,0,0,1,2,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,3,1,1,1,1,0,0,1,1,0,0,2,1,0,1,0,52
55 ILOCANO DEFENDERS,0,0,0,1,2,1,2,2,0,0,1,1,0,1,0,1,2,0,0,0,0,0,2,1,0,1,1,0,2,1,0,0,0,1,0,2,0,2,1,0,0,1,0,0,0,0,0,1,2,1,0,0,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,2,0,0,2,0,0,0,2,50
97 ANG TINIG NG SENIORS,0,4,0,4,0,1,2,1,0,0,0,1,1,0,0,0,1,2,0,0,0,2,0,0,0,5,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,2,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,2,0,0,0,0,0,0,0,2,0,0,1,1,50
30 PBA,1,2,0,2,2,2,2,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,2,2,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,3,0,2,0,0,2,1,0,0,0,0,2,0,1,0,0,2,0,0,1,0,0,0,0,0,0,1,2,0,0,0,2,49
107 ANGKASANGGA,0,1,0,1,0,0,0,1,0,2,1,0,5,0,0,1,2,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,1,0,0,2,0,0,1,5,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,2,0,0,0,0,1,48
109 TURISMO,0,2,0,1,0,1,1,0,0,0,1,0,0,0,1,0,2,1,0,1,0,0,1,0,2,0,3,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,3,0,1,0,3,43
